molecule_chembl_id,canonical_smiles,standard_value
CHEMBL133572,Nc1c(S(=O)(=O)[O-])cc(Nc2ccc(Nc3nc(Cl)nc(Cl)n3)cc2S(=O)(=O)[O-])c2c1C(=O)c1ccccc1C2=O.[Na+].[Na+],1000.0
CHEMBL133576,Cc1cc(C)c(Nc2cc(S(=O)(=O)[O-])c(N)c3c2C(=O)c2ccccc2C3=O)c(C)c1.[Na+],3000.0
CHEMBL356041,CNc1nc([Se]C)nc2c1ncn2C1CC(OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,377.0
CHEMBL2112869,CCCCCCc1nc(NC)c2ncn([C@H]3C[C@H](OP(=O)(O)O)[C@]4(COP(=O)(O)O)C[C@H]34)c2n1,452.0
CHEMBL2112868,CNc1nc(F)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,356.0
CHEMBL2112863,CNc1ncnc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,157.0
CHEMBL146342,CNc1nc(Br)nc2c1ncn2C1CC(OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,37.0
CHEMBL2112867,CNc1nc(C)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,49.0
CHEMBL2112865,CNc1nc(SC)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,221.0
CHEMBL2112861,CSc1nc(N)c2ncn([C@H]3C[C@H](OP(=O)(O)O)[C@]4(COP(=O)(O)O)C[C@H]34)c2n1,367.0
CHEMBL2112866,CCCC/C=C/c1nc(NC)c2ncn([C@H]3C[C@H](OP(=O)(O)O)[C@]4(COP(=O)(O)O)C[C@H]34)c2n1,1870.0
CHEMBL2112007,CCCC/C=C\c1nc(NC)c2ncn([C@H]3C[C@H](OP(=O)(O)O)[C@]4(COP(=O)(O)O)C[C@H]34)c2n1,2400.0
CHEMBL343651,Nc1nc(I)nc2c1ncn2C1CC(OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,87.0
CHEMBL2112864,CNc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,52.0
CHEMBL444278,CNc1nc(I)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,8.4
CHEMBL435402,CSc1nc(N)c2ncn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O)c2n1,360.0
CHEMBL129841,CNc1ncnc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@@H](COP(=O)(O)O)O1,210.0
CHEMBL413145,O=C(Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1)Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1819700.86
CHEMBL227235,CNc1nc(I)nc2c1ncn2CC(CP(=O)(O)O)CP(=O)(O)O,790.0
CHEMBL153254,CNc1nc(Cl)nc2c1ncn2CC(CP(=O)(O)O)CP(=O)(O)O,620.0
CHEMBL375022,CNc1nc(I)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(CO)C[C@H]12,1560.0
CHEMBL435930,CNc1nc(-c2ccccc2)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,1940.0
CHEMBL390149,C#Cc1nc(NC)c2ncn([C@H]3C[C@H](OP(=O)(O)O)[C@]4(COP(=O)(O)O)C[C@H]34)c2n1,93.0
CHEMBL226857,CNc1nc(C(=O)O)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,870.0
CHEMBL226807,CNc1nc(C(N)=O)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,1750.0
CHEMBL375682,CNc1nc(C#N)nc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@]2(COP(=O)(O)O)C[C@H]12,6900.0
CHEMBL399203,O=[N+]([O-])c1cc(O)c2c(c1)S(=O)(=O)N=C(Nc1ccccc1Oc1ccccc1)N2,25000.0
CHEMBL453637,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc([N+](=O)[O-])cc1,1600.0
CHEMBL473715,COc1ccc(C(=O)N2CC[C@H](Nc3ccccc3)c3ccccc32)cc1,25000.0
CHEMBL473509,COc1ccc(C(=O)N2C[C@@H](C)[C@H](Nc3ccccc3)c3ccccc32)cc1,10000.0
CHEMBL473095,CC[C@@H]1C[C@@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(OC)cc1,25000.0
CHEMBL516508,CC[C@@H]1C[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(OC)cc1,3200.0
CHEMBL462373,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cc(Cl)cc(Cl)c1,600.0
CHEMBL461326,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cc(OC)cc(OC)c1,800.0
CHEMBL461325,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1ccccc1,1600.0
CHEMBL462369,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cccc(Br)c1,1000.0
CHEMBL462368,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1ccc(OC)cc1,6000.0
CHEMBL518823,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cccc(OC)c1,1600.0
CHEMBL462367,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1ccc(Cl)cc1,2000.0
CHEMBL454913,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cccc(Cl)c1,1000.0
CHEMBL454911,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1ccccc1Cl,25000.0
CHEMBL509206,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccccc1,25000.0
CHEMBL454910,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(Br)cc1,800.0
CHEMBL518042,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(OC(F)(F)F)cc1,1000.0
CHEMBL461532,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(Cl)cc1,1300.0
CHEMBL518040,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1ccc(OC)cc1,800.0
CHEMBL461356,CC[C@@H]1[C@@H](C)[C@H](Nc2ccccc2)c2ccccc2N1C(=O)c1cccc(OC(F)(F)F)c1,25000.0
CHEMBL454669,CC[C@@H]1[C@@H](C)[C@H](N(C)c2ccccc2)c2ccccc2N1C(=O)c1ccc(OC)cc1,25000.0
CHEMBL473716,CC[C@H]1[C@H](C)[C@@H](Nc2ccccc2)c2ccccc2N1C(=O)Nc1cc(Cl)cc(Cl)c1,25000.0
CHEMBL1096400,CNc1ncnc2c1ncn2[C@H]1C[C@H](OP(=O)(O)O)[C@@H](COP(=O)(O)O)O1.N.N,508.0
CHEMBL1169986,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1cccc2cc(-c3cccc(C(F)(F)F)c3)oc12,25000.0
CHEMBL1172138,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1cccc2cc(-c3ccccc3C(F)(F)F)oc12,6300.0
CHEMBL1172139,CC(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(OC(F)(F)F)cc3)c2o1,4000.0
CHEMBL1170183,CC(C)(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(OC(F)(F)F)cc3)c2o1,4000.0
CHEMBL1172141,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1cccc2cc(-c3ccccc3Cl)oc12,25000.0
CHEMBL1172338,CC(C)Oc1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(OC(F)(F)F)cc3)c2o1,25000.0
CHEMBL1172339,Cc1ccc(NC(=O)Nc2cccc3cc(-c4ccccc4C(C)C)oc23)cc1C(F)(F)F,1600.0
CHEMBL1169909,CCCCCc1ccc(NC(=O)Nc2cccc3cc(-c4ccccc4C(C)C)oc23)cc1,630.0
CHEMBL1172466,CC(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(C(C)(C)C)cc3)c2o1,1300.0
CHEMBL1170327,CCCCOc1ccc(NC(=O)Nc2cccc3cc(-c4ccccc4C(C)C)oc23)cc1,2000.0
CHEMBL1170328,CC(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(Cl)cc3)c2o1,2000.0
CHEMBL1171352,CC(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3ccc(N(C)C)cc3)c2o1,15800.0
CHEMBL1171536,CC(C)c1ccccc1-c1cc2cccc(NC(=O)Nc3cccc(C(F)(F)F)c3)c2o1,5000.0
CHEMBL1518422,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)c(Cl)c3)cc2)c1C,140.0
CHEMBL2071539,Cc1ccc(NC(=O)Nc2ccc(S(=O)(=O)Nc3onc(C)c3C)cc2)cc1C,130.0
CHEMBL3103623,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1cccnc1-c1cc2ccccc2[nH]1,227.0
CHEMBL3103624,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1-c1cc2ccccc2[nH]1,75.0
CHEMBL3104632,CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3104631,CC(C)NC(=O)N1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3104629,COCCN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3104628,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCN(CCO)CC2)c2ccccc21,
CHEMBL3104627,O=C(O)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3104626,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCNCC2)c2ccccc21,
CHEMBL3105201,CC(C)(C)CN1CCC2(C1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3105200,CC(C)(C)CN1CCCC2(C1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,
CHEMBL3105196,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1cccnc12,
CHEMBL3103636,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCCC2)c2ccccc21,
CHEMBL3103634,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CC2)c2ccccc21,
CHEMBL3103625,CC1(C)CN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,
CHEMBL3103628,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CCCCc2ccccc21,
CHEMBL3105198,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ncccc12,503.0
CHEMBL3105197,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccncc12,346.0
CHEMBL3104630,COC(=O)N1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,54200.0
CHEMBL3104633,CC(C)N1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,29200.0
CHEMBL2333770,CC(C)(C)c1ccccc1Oc1ncccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1,29.0
CHEMBL3104635,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCN(Cc3ccccc3)CC2)c2ccccc21,18600.0
CHEMBL3103627,CC1(C)CCN(c2ncccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,11100.0
CHEMBL3105195,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1cnccc12,10.7
CHEMBL3103635,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCC2)c2ccccc21,10.5
CHEMBL3105199,CC(C)(C)CN1CCC2(CC1)CCN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,9.9
CHEMBL3104634,CC(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,8800.0
CHEMBL3104625,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCN(C(=O)OCc3ccccc3)CC2)c2ccccc21,5.9
CHEMBL3104636,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccccc12,4900.0
CHEMBL3104624,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CC2(CCCCC2)c2ccccc21,2.2
CHEMBL3102866,CC1(C)CCN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,2200.0
CHEMBL3103633,CN1CCN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,10000.0
CHEMBL3103632,CC1(C)CN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc2O1,10000.0
CHEMBL3103631,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CCOc2ccccc21,10000.0
CHEMBL3103630,CC1CCN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,10000.0
CHEMBL3103629,O=C(Nc1ccc(OC(F)(F)F)cc1)Nc1ccccc1N1CCCc2ccccc21,10000.0
CHEMBL3103626,CC1(C)CN(c2ncccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2ccccc21,10000.0
CHEMBL3263056,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1nc3ccc(Cl)nc3s1)c1c(O)ccc(Cl)c12,0.12
CHEMBL3263057,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccccc3)s1)c1c(O)ccc(C(F)(F)F)c12,0.19
CHEMBL3263058,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nc(-c3ccccc3)ns1)c1c(O)ccc(Cl)c12,6.4
CHEMBL3263059,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccccc3)o1)c1c(O)ccc(Cl)c12,49.0
CHEMBL3263060,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1cc(-c3ccccc3)on1)c1c(O)ccc(Cl)c12,
CHEMBL3263061,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nc(-c3ccccc3)cs1)c1c(O)ccc(Cl)c12,54.0
CHEMBL3263062,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1ncc(-c3ccccc3)s1)c1c(O)ccc(Cl)c12,2.3
CHEMBL3263063,Cc1ccc(-c2ccc(Nc3ccccc3N3CC4(CCN(CC(C)(C)C)CC4)c4c(Cl)ccc(O)c43)nc2)cc1,
CHEMBL3263064,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1ccc(-c3ccccc3)nn1)c1c(O)ccc(Cl)c12,
CHEMBL3263065,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1cnc(-c3ccccc3)cn1)c1c(O)ccc(Cl)c12,
CHEMBL3263066,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(C(F)(F)F)cc3)s1)c1c(O)ccc(C(F)(F)F)c12,0.08
CHEMBL3263067,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(C(C)(C)C)cc3)s1)c1c(O)ccc(C(F)(F)F)c12,0.21
CHEMBL3263068,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(C(C)(C)C)cc3)s1)c1c(O)ccc(C#N)c12,0.34
CHEMBL3263069,COC(=O)c1ccc(O)c2c1C1(CCN(CC(C)(C)C)CC1)CN2c1ccccc1Nc1nnc(-c2ccc(C(C)(C)C)cc2)s1,0.32
CHEMBL3263070,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(OC(F)(F)F)cc3)s1)c1c(O)ccc(F)c12,2.7
CHEMBL3263071,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(OC(F)(F)F)cc3)s1)c1c(O)ccc(Cl)c12,0.63
CHEMBL3263072,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccccc3Cl)s1)c1c(O)ccc(Cl)c12,9.8
CHEMBL3263073,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3cccc(Cl)c3)s1)c1c(O)ccc(Cl)c12,3.6
CHEMBL3263074,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(Cl)cc3)s1)c1c(O)ccc(Cl)c12,1.6
CHEMBL3263075,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3cnccn3)s1)c1c(O)ccc(Cl)c12,1.5
CHEMBL3263076,Cc1cc(-c2nnc(Nc3ccccc3N3CC4(CCN(CC(C)(C)C)CC4)c4c(Cl)ccc(O)c43)s2)n(C)n1,0.2
CHEMBL3287039,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccc(O)cc12,150.0
CHEMBL3287048,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1cccc(O)c12,150.0
CHEMBL3287040,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1nc3ccc(Cl)cc3s1)c1c(O)ccc(Cl)c12,0.17
CHEMBL3287049,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1nc3ccc(F)cc3s1)c1c(O)ccc(Cl)c12,0.06
CHEMBL3287050,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1csc(Cl)n1)c1c(O)ccc(Cl)c12,0.03
CHEMBL3287051,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(C(F)(F)F)cc1)c1c(O)ccc(Cl)c12,0.08
CHEMBL3287052,COC(=O)c1ccc(O)c2c1C1(CCN(CC(C)(C)C)CC1)CN2c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1,0.15
CHEMBL3287041,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1c(O)ccc(C(F)(F)F)c12,0.14
CHEMBL3287042,CN(C)S(=O)(=O)c1ccc(O)c2c1C1(CCN(CC(C)(C)C)CC1)CN2c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1,0.13
CHEMBL3287043,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1c(O)ccc(C#N)c12,0.04
CHEMBL3287044,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1c(O)ccc(Cl)c12,0.04
CHEMBL3287045,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)c1c(O)ccc(F)c12,0.37
